[35m[1mConsolidate compiler generated dependencies of target moveit_interface[0m
[ 33%] [32mBuilding CXX object CMakeFiles/moveit_interface.dir/src/moveit_interface_obj.cpp.o[0m
[01m[K/home/inouemakoto/interbotix_ws/src/interbotix_ros_toolboxes/interbotix_common_toolbox/interbotix_moveit_interface/src/moveit_interface_obj.cpp:[m[K In constructor ‘[01m[Kinterbotix::InterbotixMoveItInterface::InterbotixMoveItInterface(rclcpp::Node::SharedPtr&)[m[K’:
[01m[K/home/inouemakoto/interbotix_ws/src/interbotix_ros_toolboxes/interbotix_common_toolbox/interbotix_moveit_interface/src/moveit_interface_obj.cpp:63:14:[m[K [01;35m[Kwarning: [m[Kvariable ‘[01m[Ktarget_pose[m[K’ set but not used [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-but-set-variable-Wunused-but-set-variable]8;;[m[K]
   63 |   auto const [01;35m[Ktarget_pose[m[K = []{
      |              [01;35m[K^~~~~~~~~~~[m[K
[ 66%] [32m[1mLinking CXX executable moveit_interface[0m
[100%] Built target moveit_interface
-- Install configuration: "Debug"
-- Installing: /home/inouemakoto/interbotix_ws/install/interbotix_moveit_interface/lib/interbotix_moveit_interface/moveit_interface
-- Set runtime path of "/home/inouemakoto/interbotix_ws/install/interbotix_moveit_interface/lib/interbotix_moveit_interface/moveit_interface" to ""
-- Up-to-date: /home/inouemakoto/interbotix_ws/install/interbotix_moveit_interface/lib/interbotix_moveit_interface/moveit_interface_gui
-- Up-to-date: /home/inouemakoto/interbotix_ws/install/interbotix_moveit_interface/share/ament_index/resource_index/package_run_dependencies/interbotix_moveit_interface
-- Up-to-date: /home/inouemakoto/interbotix_ws/install/interbotix_moveit_interface/share/ament_index/resource_index/parent_prefix_path/interbotix_moveit_interface
-- Up-to-date: /home/inouemakoto/interbotix_ws/install/interbotix_moveit_interface/share/interbotix_moveit_interface/environment/ament_prefix_path.sh
-- Up-to-date: /home/inouemakoto/interbotix_ws/install/interbotix_moveit_interface/share/interbotix_moveit_interface/environment/ament_prefix_path.dsv
-- Up-to-date: /home/inouemakoto/interbotix_ws/install/interbotix_moveit_interface/share/interbotix_moveit_interface/environment/path.sh
-- Up-to-date: /home/inouemakoto/interbotix_ws/install/interbotix_moveit_interface/share/interbotix_moveit_interface/environment/path.dsv
-- Up-to-date: /home/inouemakoto/interbotix_ws/install/interbotix_moveit_interface/share/interbotix_moveit_interface/local_setup.bash
-- Up-to-date: /home/inouemakoto/interbotix_ws/install/interbotix_moveit_interface/share/interbotix_moveit_interface/local_setup.sh
-- Up-to-date: /home/inouemakoto/interbotix_ws/install/interbotix_moveit_interface/share/interbotix_moveit_interface/local_setup.zsh
-- Up-to-date: /home/inouemakoto/interbotix_ws/install/interbotix_moveit_interface/share/interbotix_moveit_interface/local_setup.dsv
-- Installing: /home/inouemakoto/interbotix_ws/install/interbotix_moveit_interface/share/interbotix_moveit_interface/package.dsv
-- Up-to-date: /home/inouemakoto/interbotix_ws/install/interbotix_moveit_interface/share/ament_index/resource_index/packages/interbotix_moveit_interface
-- Up-to-date: /home/inouemakoto/interbotix_ws/install/interbotix_moveit_interface/share/interbotix_moveit_interface/cmake/interbotix_moveit_interfaceConfig.cmake
-- Up-to-date: /home/inouemakoto/interbotix_ws/install/interbotix_moveit_interface/share/interbotix_moveit_interface/cmake/interbotix_moveit_interfaceConfig-version.cmake
-- Up-to-date: /home/inouemakoto/interbotix_ws/install/interbotix_moveit_interface/share/interbotix_moveit_interface/package.xml
